X1,X2
9.497649636,2.943897246
11.01607443,4.761016474
10.85557107,4.217968212
10.35305876,3.810928962
8.458063375,1.603694553
9.380274725,1.629198399
10.67104673,4.174082676
9.572968913,2.605514773
12.08305201,5.77062494
8.53903513,2.836212545
8.612918618,2.862532759
9.681771018,2.093487431
10.93790007,4.250290543
7.068837001,1.298962943
10.07416704,3.094875372
13.64028046,5.998239798
7.83728063,0.877571229
11.58837487,5.655315479
8.057422239,1.580590217
11.3604002,5.105120796
11.55660862,5.003122416
8.887126012,2.539750549
11.17764309,5.045944291
9.480740984,2.762107167
10.69346326,5.185345077
10.17342303,4.424264929
8.234784285,2.313381016
10.1719634,3.846896053
9.803839233,3.223176219
9.539491365,2.776558068
11.35738884,4.298825434
10.19927137,3.04976828
9.262087946,3.650150785
10.63964891,3.330624854
10.43648796,3.358677654
9.339496494,2.744234596
10.34255527,4.061012592
10.05109463,2.985522093
10.11396292,3.237686929
9.561516908,4.328249727
10.64599575,4.888813128
9.145301341,2.091744184
10.06428487,3.536022077
10.39103932,3.435683173
11.28018324,4.66193998
9.56030876,2.135769786
10.36668547,3.877028937
2.185412159,8.239897619
2.769945849,0.676450292
7.809406351,4.493640839
5.573241523,-4.223797354
5.339202902,2.679689615
0.466359937,1.005893868
5.600383491,6.679453395
-4.591485369,11.64213612
8.233644055,7.83849696
0.132821082,8.799603946
-1.469381202,-0.333289706
0.930211015,-2.296418908
5.467862893,6.393003376
0.269409698,3.08936075
3.444253847,11.05621692
-0.663328789,7.734985171
3.493579297,1.078672287
2.484530263,-3.541952689
1.744889389,3.990347718
5.293002974,6.908527688
-1.87460856,12.23122844
5.003455314,2.604808553
7.366382147,6.217946234
5.512897088,0.775109756
-2.973456813,2.585752903
-2.560003528,6.473777661
10.55265264,5.493950634
-1.742433025,4.990805333
8.236931381,-2.082805729
10.808991,2.169886916
7.962626997,9.909581279
2.332377717,11.43865883
-0.757959253,-4.163070213
1.724760679,-2.067035556
7.248872434,3.933850074
4.485677452,7.222737067
9.016727014,4.613044654
3.922561836,1.113680102
5.183558364,-2.549549125
-0.142293626,0.375312521
4.786605303,6.537232546
2.440951464,8.536550857
5.546016921,4.735804806
-1.982005766,7.512146791
10.0560611,-0.898107968
-0.584093119,9.965782233
7.460830386,4.865612182
8.593538432,4.515275048
0.835286429,6.694339652
0.728437843,4.341991715
-5.547302344,10.27364522
-3.205848087,11.15568435
-5.772323891,9.56481785
-4.110871324,8.132151412
-5.76189852,10.20000868
-7.543474459,6.042873836
-4.210864186,11.10964307
-7.36894587,10.87311338
-6.558637172,10.40869282
-3.724580958,9.400118905
-5.861433557,10.32995632
-5.292062177,10.91545101
-5.197087392,11.19263956
-4.496130512,9.84007483
-7.255257415,10.00712666
-5.508560376,8.2132386
-4.504647791,10.56886496
-6.448094554,10.13401383
-2.535207318,10.55947876
-7.456397445,7.437998563
-3.785599404,11.10161194
-6.199260764,11.3472596
-4.417231017,10.66229987
-6.195246311,9.10893373
-5.748115693,10.36371487
-4.824669583,10.41622208
-5.950607151,9.779144189
-7.165405905,7.580378579
-3.152197021,12.48243271
-4.472700738,9.700094188
-4.783090141,9.912315588
-4.117473906,10.28456714
-6.106610069,8.730133703
-4.740382137,8.645561472
-2.813967504,11.53290382
-5.312203043,10.03231109
-4.517952517,12.18163866
-6.461780476,10.61410705
-4.75070708,8.661240609
-7.386419391,8.436095947
-3.431822081,10.14249109
-5.723301991,11.28336528
-5.5704271,9.196892284
-6.748937537,11.110429
-5.590622254,12.40851724
-4.665674474,11.39823082
-3.366101383,10.44110508
-3.931631135,9.806151948
-4.110804177,12.70263104
-4.23936097,10.48114184
7,-8
7.05,-7.9975
7.1,-7.99
7.15,-7.9775
7.2,-7.96
7.25,-7.9375
7.3,-7.91
7.35,-7.8775
7.4,-7.84
7.45,-7.7975
7.5,-7.75
7.55,-7.6975
7.6,-7.64
7.65,-7.5775
7.7,-7.51
7.75,-7.4375
7.8,-7.36
7.85,-7.2775
7.9,-7.19
7.95,-7.0975
8,-7
8.05,-6.8975
8.1,-6.79
8.15,-6.6775
8.2,-6.56
8.25,-6.4375
8.3,-6.31
8.35,-6.1775
8.4,-6.04
8.45,-5.8975
8.5,-5.75
8.55,-5.5975
8.6,-5.44
8.65,-5.2775
8.7,-5.11
8.75,-4.9375
8.8,-4.76
8.85,-4.5775
8.9,-4.39
8.95,-4.1975
9,-4
9.05,-3.7975
9.1,-3.59
9.15,-3.3775
9.2,-3.16
9.25,-2.9375
9.3,-2.71
9.35,-2.4775
9.4,-2.24
9.45,-1.9975
